0.9138095996128959,0,1.379822111211679,1,35.54400571592862,98,1
0.4155627227214829,0,0.2670210684011076,0,50.55894446438118,97,0
0.0363933158999219,1,5.558271227929035,6,4.158924615444981,60,1
0.5931521815169765,1,8.527051090855752,5,5.19235536645175,87,0
0.3156076962859116,1,0.3363548402214178,6,84.86699428493935,7,0
0.6911141946221595,0,5.618729350649647,6,15.17445139674125,34,0
0.6585328159771764,0,2.765353360657166,0,77.08473645891098,1,1
0.5157726511553042,1,8.39465260679974,6,45.27062895031408,88,0
0.6726107013171769,1,5.567800619211907,3,26.33665039061586,20,1
0.9235806367534589,0,2.980952144326465,6,90.31445592544833,0,0
0.8513348350764061,0,2.814235714134525,0,66.40779138676949,41,1
0.9645600303307056,1,2.199292886301674,4,28.68076183965176,78,0
0.8235814583464243,1,4.00058575478348,9,28.20450773970806,42,1
0.5985517113603793,0,8.057080822540135,1,71.92403309764921,8,1
0.9844768912479878,0,3.106530498965094,0,45.62628207444852,85,1
0.5658839702451373,1,4.394634709051055,5,36.50203857847896,3,1
0.8706811443896407,1,2.417209564185918,2,54.35786721454689,93,0
0.5418627603902986,0,2.743572161869707,9,24.67616848429166,79,1
0.6380902060072835,0,1.467793967842179,0,58.97777358696281,18,1
0.5797578143179034,0,6.240562390405755,6,60.65397376080226,41,1
0.01067939966421405,1,7.367987023521088,0,99.46141515094145,3,1
0.135059930784168,0,1.079753305623046,2,14.85068218369467,15,0
0.1412176614204401,1,8.89663612916462,8,66.88260205625167,0,0
0.2943495042962785,0,1.677947488708131,8,83.12416822200095,96,0
0.03698740639951059,0,9.817895697837873,8,80.03337620834967,16,1
0.3126658141085692,0,5.09715410455125,0,56.38926123336854,40,1
0.7582258524072891,0,8.454085664711295,4,57.479406719486,80,1
0.4485780106244592,1,4.699984336443226,3,15.26628016092344,18,0
0.9900101213751942,1,5.009722124737088,8,25.3431809663337,75,0
0.877582622496309,1,1.143532185279001,6,54.1994270236769,45,1
0.1379093334837598,1,5.251901850275178,7,37.97931144592235,33,1
0.4537930386091595,1,6.205653073560073,1,26.80553142993753,92,0
0.6825940897484417,1,9.675027945536316,2,4.23854865189952,55,0
0.2749291724904008,1,3.270682858880749,3,73.48933937154709,88,1
0.6014292094992733,0,6.107893497014716,8,80.37471918138894,8,0
0.2261478128338121,1,1.349041541060425,8,66.67801358661289,81,1
0.8529143781746769,1,2.617304685640185,4,43.58255281019323,43,0
0.8702976069556749,1,5.33612579278709,3,39.19217874788635,14,1
0.003304414163561864,0,8.985112224712097,6,37.8158985003076,92,1
0.6216061652655358,0,1.203111587427634,8,8.548242342730594,19,0
0.4273411219769794,1,2.335721398771646,0,79.71549347167857,31,1
0.3510903730407369,1,4.403820195394366,5,60.76484894514904,94,1
0.405271728269857,1,9.020080742367204,7,65.30916504747046,36,1
0.2513095805781287,1,2.201625326433276,8,37.94052387850713,9,0
0.9156487570784466,1,1.29459995794805,7,62.96274040377807,64,0
0.5977935597881119,1,1.443259052339978,2,89.76109104773515,79,0
0.381672472854685,0,2.452783985654119,0,30.85152732999603,46,0
0.05064212552800584,1,7.159143979834533,0,69.98857728641089,24,0
0.5182047705800916,1,9.5588415295885,4,21.09995166971974,67,0
0.6248614600475961,0,6.386416857985675,9,55.09779332004288,13,1
0.8819484358678249,0,5.723774209511945,9,83.67750469154223,16,0
0.9437338104821087,1,0.3032617478543798,6,84.77529215208565,75,0
0.7353887917889244,1,8.228492347923329,9,33.87916528547974,5,0
0.6596462839805493,0,1.656905451451913,9,76.1121880105146,41,1
0.0870829646700515,1,1.364450469950713,0,85.8620432903027,93,1
0.9573277508931759,1,7.31848101948444,3,6.298513292868835,49,0
0.6152525239381248,1,0.9189862232328339,6,62.41144942494768,24,1
0.690401658884662,1,2.756781316044248,5,49.41242270368815,57,1
0.5988437489723868,1,1.528790788700491,6,45.32957350484384,49,1
0.4378463439246596,1,1.965410541537804,9,9.500074431574568,82,0
0.3254509540737738,0,7.979293200693565,9,13.2453986592731,95,1
0.5678053824711118,0,6.728964476818671,2,54.8358652534094,97,1
